,GPA Category,"How many classes do you miss per week due to alcohol reasons, (i.e: being hungover or too tired?)","On a night out, how many alcoholic drinks do you consume?",How often do you go out partying/socialising during the week? ,Cluster_hierarchy_4
0,Medium,3,8+,Only weekends,2
1,Very High,4+,3-5,Only weekends,4
2,Medium,3,8+,2,2
3,Very High,2,8+,3,2
4,Low,1,5-8,Only weekends,1
6,High,1,5-8,2,1
7,Very High,2,3-5,3,2
11,High,0,8+,3,3
12,High,2,3-5,2,3
13,Low,0,3-5,1,4
15,Very High,0,1-3,Only weekends,4
17,Low,0,5-8,4+,4
19,Low,3,5-8,Only weekends,1
20,High,0,0,2,3
21,High,0,5-8,Only weekends,4
23,High,2,3-5,Only weekends,4
24,Medium,2,3-5,2,2
25,Low,2,8+,2,1
26,High,0,3-5,Only weekends,4
27,High,1,8+,Only weekends,4
28,High,0,1-3,Only weekends,4
29,High,0,5-8,3,3
30,Very High,0,5-8,1,4
31,Very High,0,5-8,Only weekends,4
33,Very High,2,5-8,1,2
34,High,0,3-5,1,4
35,High,2,8+,0,3
36,Medium,2,5-8,2,2
37,Low,2,8+,1,2
38,Very High,3,3-5,Only weekends,4
39,High,0,1-3,3,3
40,Medium,2,5-8,3,2
41,Low,2,3-5,1,2
42,Very High,4+,8+,1,2
46,High,0,5-8,2,3
47,Medium,0,1-3,1,4
48,Medium,0,5-8,0,4
49,Very High,0,1-3,1,3
50,Medium,1,1-3,Only weekends,4
53,Very High,0,1-3,1,3
54,Very High,0,8+,Only weekends,2
55,Low,0,1-3,1,1
56,Very High,2,5-8,Only weekends,2
57,Very High,4+,8+,1,2
58,Very High,0,3-5,Only weekends,4
59,Very High,0,3-5,Only weekends,4
60,Low,0,5-8,2,1
61,Medium,2,3-5,3,2
62,High,0,3-5,Only weekends,4
63,Very High,0,1-3,1,3
65,Very High,3,3-5,1,2
66,Medium,0,0,1,4
69,Very High,0,8+,2,2
71,Very High,2,5-8,Only weekends,2
73,Very High,0,0,1,4
74,Low,0,1-3,3,1
75,Medium,0,5-8,1,4
78,Medium,0,8+,2,2
79,Very High,1,8+,1,2
80,High,0,1-3,Only weekends,4
81,Medium,0,8+,1,2
82,Medium,3,5-8,1,2
83,High,0,5-8,Only weekends,4
84,Medium,0,5-8,Only weekends,4
85,Very High,0,5-8,2,4
86,High,1,5-8,1,3
88,Medium,3,5-8,1,2
89,Low,1,3-5,2,1
90,High,2,5-8,1,3
91,Medium,0,3-5,Only weekends,4
92,Very High,3,5-8,1,2
93,High,1,5-8,Only weekends,4
94,Medium,1,8+,2,2
95,High,1,8+,Only weekends,4
96,Low,1,5-8,3,1
98,Low,0,3-5,1,4
99,Medium,1,3-5,2,1
100,Medium,1,5-8,1,2
101,Low,0,3-5,2,1
102,Low,2,5-8,Only weekends,1
103,Medium,0,1-3,Only weekends,4
105,High,4+,0,1,3
106,Medium,2,5-8,Only weekends,2
108,Low,0,8+,1,1
109,High,0,3-5,1,4
110,Medium,4+,8+,Only weekends,2
111,Low,1,3-5,2,1
112,Very High,1,5-8,1,2
113,Low,0,5-8,Only weekends,1
116,Very High,0,0,Only weekends,4
117,Low,0,1-3,Only weekends,4
118,Low,1,1-3,2,1
119,Medium,0,1-3,2,3
120,Medium,0,1-3,Only weekends,4
121,High,4+,8+,2,3
122,High,0,5-8,1,3
123,Low,1,5-8,1,1
124,Very High,1,3-5,2,2
125,High,2,5-8,1,3
126,Very High,0,3-5,1,4
127,High,0,5-8,Only weekends,4
128,High,0,1-3,Only weekends,4
130,High,4+,5-8,3,2
131,Medium,2,5-8,3,2
133,Medium,4+,5-8,4+,2
134,Medium,0,0,Only weekends,4
135,High,3,3-5,2,2
136,Low,0,0,1,4
138,Low,2,3-5,3,2
139,Low,0,8+,Only weekends,1
141,Medium,0,5-8,Only weekends,4
142,High,1,5-8,1,3
143,Very High,4+,1-3,2,2
144,Very High,4+,1-3,2,2
145,High,0,1-3,1,3
146,Very High,1,3-5,3,2
147,Low,2,8+,2,1
148,Medium,0,5-8,1,4
149,Medium,2,3-5,Only weekends,4
151,Very High,1,1-3,1,3
152,Very High,2,8+,4+,2
154,Low,1,8+,1,1
155,Medium,4+,8+,3,2
156,Very High,0,1-3,Only weekends,4
157,Very High,0,5-8,4+,4
159,High,0,5-8,Only weekends,4
160,Low,2,8+,Only weekends,1
161,High,1,1-3,1,3
162,Medium,0,5-8,Only weekends,4
164,High,0,8+,4+,1
165,High,4+,3-5,3,2
167,Low,0,3-5,Only weekends,4
170,Low,1,8+,3,1
174,High,0,1-3,3,3
175,High,0,1-3,Only weekends,4
176,High,0,1-3,2,3
177,Medium,0,3-5,Only weekends,4
179,Low,0,5-8,Only weekends,1
181,Low,0,0,3,1
182,Very High,0,3-5,Only weekends,4
183,Medium,3,5-8,1,2
184,High,3,5-8,3,1
185,Medium,1,5-8,1,2
186,Medium,3,8+,3,2
187,High,0,1-3,Only weekends,4
188,Low,1,5-8,2,1
189,Low,0,1-3,Only weekends,4
190,High,0,3-5,2,3
192,Medium,0,3-5,Only weekends,4
193,High,0,3-5,Only weekends,4
195,Very High,0,1-3,Only weekends,4
196,Low,4+,8+,3,1
197,High,0,1-3,3,3
198,High,0,5-8,1,3
200,Low,2,5-8,2,1
201,Low,0,8+,2,1
202,Low,0,1-3,Only weekends,4
204,Medium,0,0,0,4
205,High,0,0,2,3
206,Medium,0,3-5,Only weekends,4
207,Medium,1,8+,3,2
208,High,3,5-8,2,1
209,Medium,1,5-8,2,1
210,Low,1,5-8,1,1
211,Low,1,3-5,2,1
212,Low,0,1-3,Only weekends,4
213,Very High,0,5-8,0,4
214,Low,0,1-3,Only weekends,4
215,Very High,1,8+,1,2
216,Medium,2,8+,2,2
217,Low,0,1-3,Only weekends,4
218,Very High,3,8+,2,2
220,Medium,4+,5-8,2,2
221,High,1,1-3,1,3
222,Low,2,5-8,3,1
223,Low,0,8+,3,1
225,Medium,0,1-3,0,4
226,High,0,1-3,3,3
229,High,0,3-5,1,4
230,High,0,1-3,2,3
231,Low,0,1-3,Only weekends,4
233,Very High,2,5-8,1,2
234,Low,0,3-5,1,4
235,Low,0,0,0,4
236,Low,2,8+,3,1
237,Very High,0,8+,Only weekends,2
238,Low,4+,8+,1,1
239,High,0,0,0,4
241,Low,1,1-3,Only weekends,4
242,Medium,0,5-8,3,4
243,Very High,0,1-3,Only weekends,4
244,Medium,0,1-3,Only weekends,4
245,High,1,1-3,1,3
247,Very High,4+,3-5,2,2
248,Very High,2,3-5,1,2
249,High,1,8+,1,3
250,Low,1,1-3,1,3
251,Medium,2,1-3,2,2
252,Low,1,8+,1,1
255,Low,4+,8+,3,1
256,Medium,4+,3-5,3,2
259,Medium,2,8+,1,2
260,High,0,5-8,2,3
262,Medium,2,8+,3,2
263,Very High,2,8+,2,2
266,High,0,8+,1,3
268,Low,0,5-8,1,1
269,Very High,0,3-5,2,2
271,Medium,4+,5-8,4+,2
272,High,2,8+,1,3
273,Very High,1,1-3,1,3
274,Very High,0,8+,3,2
277,Medium,1,8+,1,2
283,Low,0,5-8,3,1
284,Medium,2,5-8,3,2
286,Low,3,5-8,2,1
287,Low,0,3-5,1,4
289,Medium,0,3-5,Only weekends,4
291,Very High,0,1-3,3,3
292,Medium,0,1-3,Only weekends,4
293,Medium,0,5-8,3,4
294,Very High,0,1-3,Only weekends,4
295,Medium,2,3-5,2,2
297,Very High,3,5-8,2,1
299,High,0,1-3,1,3
301,High,1,5-8,1,3
303,Low,4+,8+,4+,1
304,Medium,1,8+,2,2
305,Low,0,8+,1,1
306,Low,1,5-8,2,1
307,Medium,2,8+,3,2
309,High,0,3-5,2,3
310,Medium,0,3-5,0,4
311,Low,1,5-8,3,1
312,Medium,2,3-5,2,2
313,High,0,3-5,2,3
314,Very High,1,3-5,3,2
316,Low,1,5-8,1,1
317,Very High,2,8+,1,2
318,Low,0,3-5,1,4
319,High,2,5-8,1,3
320,High,2,3-5,2,3
321,Medium,1,3-5,1,1
322,Low,1,8+,2,1
324,Very High,0,1-3,1,3
326,High,0,5-8,0,4
327,Medium,3,8+,1,2
328,High,1,5-8,Only weekends,4
329,Medium,2,5-8,1,2
331,Medium,0,1-3,3,3
332,Low,0,1-3,Only weekends,4
333,Low,1,1-3,1,3
334,Low,2,5-8,2,1
336,High,0,5-8,1,3
338,Low,0,8+,4+,1
339,Medium,0,1-3,Only weekends,4
341,Low,1,3-5,2,1
342,Very High,0,5-8,Only weekends,4
344,Low,1,1-3,Only weekends,4
345,Low,2,8+,3,1
346,Very High,0,3-5,1,4
347,High,2,8+,3,3
348,Medium,0,5-8,1,4
349,High,1,3-5,4+,1
353,Medium,1,5-8,2,1
354,Medium,0,3-5,Only weekends,4
355,Very High,0,1-3,2,3
356,Medium,0,1-3,4+,4
357,Very High,0,8+,3,2
358,Low,0,5-8,2,1
361,High,0,1-3,1,3
362,High,1,1-3,Only weekends,4
364,Medium,0,3-5,Only weekends,4
366,Medium,0,0,0,4
368,High,0,3-5,3,3
369,High,1,5-8,2,1
371,Low,0,3-5,Only weekends,4
372,Very High,2,8+,2,2
376,Very High,3,3-5,2,2
377,High,0,1-3,3,3
378,Low,2,8+,4+,1
380,Medium,0,3-5,Only weekends,4
381,Medium,0,1-3,1,4
383,Medium,1,5-8,1,2
384,Medium,0,1-3,1,4
385,Very High,2,3-5,3,2
387,Very High,0,0,1,4
388,Medium,1,1-3,1,3
392,Low,0,8+,4+,1
394,Medium,1,8+,2,2
395,Medium,4+,8+,4+,2
396,Medium,0,1-3,Only weekends,4
397,Very High,2,3-5,2,2
398,Low,0,1-3,Only weekends,4
402,Low,0,8+,1,1
